(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /code/users/templates with glob **/*.
Watching dir /code/equipement/templates with glob **/*.
Watching dir /code/base/templates with glob **/*.
Watching dir /code/succes/templates with glob **/*.
Watching dir /code/reputations/templates with glob **/*.
Watching dir /code/tools/templates with glob **/*.
Watching dir /code/cartes/templates with glob **/*.
Watching dir /code/carrieres/templates with glob **/*.
Watching dir /code/chroniques/templates with glob **/*.
Watching dir /code/combat/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /code/timeline/templates with glob **/*.
Watching dir /code/realtime/templates with glob **/*.
Watching dir /code/avatars/templates with glob **/*.
Watching dir /code/fiches/templates with glob **/*.
Watching dir /code/listing/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /code/backup/templates with glob **/*.
Watching dir /code/competences/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /code/base/locale with glob **/*.mo.
Watching dir /code/users/locale with glob **/*.mo.
Watching dir /code/api/locale with glob **/*.mo.
Watching dir /code/fiches/locale with glob **/*.mo.
Watching dir /code/carrieres/locale with glob **/*.mo.
Watching dir /code/reputations/locale with glob **/*.mo.
Watching dir /code/competences/locale with glob **/*.mo.
Watching dir /code/equipement/locale with glob **/*.mo.
Watching dir /code/listing/locale with glob **/*.mo.
Watching dir /code/cartes/locale with glob **/*.mo.
Watching dir /code/succes/locale with glob **/*.mo.
Watching dir /code/combat/locale with glob **/*.mo.
Watching dir /code/realtime/locale with glob **/*.mo.
Watching dir /code/timeline/locale with glob **/*.mo.
Watching dir /code/backup/locale with glob **/*.mo.
Watching dir /code/chroniques/locale with glob **/*.mo.
Watching dir /code/avatars/locale with glob **/*.mo.
Watching dir /code/tools/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1672272160.6205108
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1672272165.9985106
File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1672272169.5315106
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1672272165.8805108
File /code/tools/__init__.py first seen with mtime 1671468508.2200534
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1672272165.9155107
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1672272165.9145107
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1666747768.0
File /code/api/skills/views.py first seen with mtime 1672068043.403761
File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1672272165.8565106
File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1672272163.3175108
File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1672272166.0055108
File /usr/local/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1672272160.5945108
File /code/realtime/urls.py first seen with mtime 1670420501.289498
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1672272169.5305107
File /usr/local/lib/python3.12/queue.py first seen with mtime 1666747768.0
File /code/fiches/forms.py first seen with mtime 1670420501.2859168
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1672272165.0165107
File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1672272165.9855108
File /usr/local/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1672272160.6205108
File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1672272165.9665108
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1672272165.8475108
File /usr/local/lib/python3.12/site-packages/django_filters/exceptions.py first seen with mtime 1672272169.8745105
File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1672272169.4655106
File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1672272169.4675107
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1672272164.8325107
File /usr/local/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1666747782.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1672272165.9945107
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1672272166.0045106
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1672272165.9945107
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1672272165.5695107
File /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py first seen with mtime 1672272169.4675107
File /code/succes/urls.py first seen with mtime 1672288427.9015641
File /usr/local/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1672272160.5955107
File /usr/local/lib/python3.12/lib-dynload/_typing.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /code/api/backups/views.py first seen with mtime 1672102934.8265772
File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1672272165.9595108
File /usr/local/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1672272162.2885108
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1672272165.1535108
File /usr/local/lib/python3.12/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1666747782.0
File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1672272165.9065108
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1672272165.8535106
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1672272169.4985106
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1672272165.8515108
File /code/avatars/__init__.py first seen with mtime 1670420501.2624815
File /usr/local/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1672272160.6205108
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1672272165.8625107
File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1672272165.9215107
File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1672272165.8605108
File /usr/local/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1672272163.1085107
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1672272165.5715108
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1672272164.7085106
File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1672272165.9095106
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1672272165.0795107
File /usr/local/lib/python3.12/lzma.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1672272165.0195107
File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1672272165.9915106
File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1672272165.9735107
File /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1672272162.2895107
File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1672272165.9045107
File /usr/local/lib/python3.12/site-packages/pkg_resources/_vendor/pyparsing/testing.py first seen with mtime 1666747782.0
File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1666747768.0
File /code/tools/urls.py first seen with mtime 1672288427.909316
File /usr/local/lib/python3.12/pstats.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/logging.py first seen with mtime 1672287280.302768
File /usr/local/lib/python3.12/uuid.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1672272165.1525106
File /usr/local/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1672272160.619511
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1672272165.1525106
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1672272164.8295107
File /code/backup/models.py first seen with mtime 1670420501.2668128
File /usr/local/lib/python3.12/site-packages/debug_toolbar/middleware.py first seen with mtime 1672287280.273768
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1672272165.5805106
File /usr/local/lib/python3.12/site-packages/pkg_resources/_vendor/pyparsing/results.py first seen with mtime 1666747782.0
File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1672272165.9675107
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1672272165.7065108
File /usr/local/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1672272165.9585106
File /usr/local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1672272165.8755107
File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1672272165.8575108
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1672287280.307768
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1672272165.5815108
File /usr/local/lib/python3.12/ctypes/_endian.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_lsprof.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /code/api/serializers.py first seen with mtime 1672268102.158968
File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1672272169.4715106
File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1672272165.9095106
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/request.py first seen with mtime 1672287280.302768
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1672272165.9225106
File /usr/local/lib/python3.12/ssl.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1672272162.2895107
File /usr/local/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1672272164.8275108
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1672272165.9205108
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1672272165.5775108
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /code/timeline/models.py first seen with mtime 1670420501.3476717
File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1672272169.4985106
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1672272165.8905108
File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1672272161.3075109
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1672272163.3405108
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1672272169.5305107
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1672272165.8615108
File /usr/local/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1672272169.9545107
File /code/manage.py first seen with mtime 1662816223.1057186
File /code/avatars/urls.py first seen with mtime 1670420501.2643445
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1672272165.0185108
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1672272165.9015107
File /usr/local/lib/python3.12/inspect.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1672272165.0785108
File /usr/local/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1672272160.6175108
File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1672272163.3175108
File /code/api/achivements/views.py first seen with mtime 1672013477.4853485
File /usr/local/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1672272165.9865108
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1672272165.8605108
File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1672272165.9885106
File /code/api/skills/serializers.py first seen with mtime 1672068863.7601597
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1672272165.9155107
File /code/equipement/views.py first seen with mtime 1672274459.9328632
File /usr/local/lib/python3.12/http/server.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1672272163.3395107
File /usr/local/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1666747782.0
File /usr/local/lib/python3.12/site-packages/django_filters/utils.py first seen with mtime 1672272169.8755107
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1672272165.8915107
File /usr/local/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1672272163.3395107
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/history/forms.py first seen with mtime 1672287280.304768
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1672272169.4665105
File /usr/local/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1672272163.3175108
File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1672272164.8285108
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1672272165.9985106
File /usr/local/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1672272169.4715106
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1672272165.5775108
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1672272161.313511
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1672287280.301768
File /code/listing/forms.py first seen with mtime 1671834771.7086134
File /code/utils/templates.py first seen with mtime 1671800949.9610434
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1672272165.9265108
File /code/competences/forms.py first seen with mtime 1670420501.281885
File /usr/local/lib/python3.12/site-packages/urllib3/request.py first seen with mtime 1672272160.6165109
File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1672272165.9885106
File /code/reputations/models.py first seen with mtime 1672268102.1758587
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1672272165.0185108
File /usr/local/lib/python3.12/site-packages/debug_toolbar/toolbar.py first seen with mtime 1672287280.274768
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1672287280.301768
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /code/equipement/apps.py first seen with mtime 1662814662.8140373
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1672272165.9175107
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1672272165.0795107
File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1672272160.6145108
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1672272161.313511
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1672272165.0175107
File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1672272169.4665105
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1672272165.1535108
File /code/api/stuff/serializers.py first seen with mtime 1672071528.4705632
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/sql/panel.py first seen with mtime 1672287280.307768
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1672272165.5695107
File /usr/local/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1672272160.6145108
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1672287280.304768
File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1672272165.8595107
